PROJECT_NAME           = "Sistema Distribuido de Dos Nodos"
PROJECT_BRIEF          = "Documentacion estilo Doxygen para Nodo 1 y Nodo 2"
OUTPUT_DIRECTORY       = docs
CREATE_SUBDIRS         = NO
OUTPUT_LANGUAGE        = English
USE_MDFILE_AS_MAINPAGE = mainpage.md

INPUT                  = nodoUno/main nodoDos/main mainpage.md
FILE_PATTERNS          = *.c *.h *.md *.txt
RECURSIVE              = YES

EXTRACT_ALL            = YES
EXTRACT_PRIVATE        = NO
EXTRACT_STATIC         = YES
EXTRACT_LOCAL_CLASSES  = YES
EXTRACT_LOCAL_METHODS  = YES

GENERATE_HTML          = YES
HTML_OUTPUT            = html
GENERATE_LATEX         = NO
GENERATE_XML           = NO
QUIET                  = NO
WARNINGS               = YES
WARN_IF_UNDOCUMENTED   = NO
SOURCE_BROWSER         = YES
INLINE_SOURCES         = NO
STRIP_CODE_COMMENTS    = NO
JAVADOC_AUTOBRIEF      = YES
MARKDOWN_SUPPORT       = YES
